ORIGSYSREF,BBSTATUS,FTBIND,ORDERDATE,COUNTRYCODE,ORDERS,REVENUE_NET_USD_CONS_CURR,SALESCHANNEL,TP_DATE,TX_DEVICE,CHANNELS,SOURCE,MEDIUM,CAMPAIGN,COEFFICIENTS,TP_WEIGHT,WEIGHTED_COEFFICIENTS,Total_coeff,Normalized_coeff,Normalized_Revenue
ONCV8JX-65V91-4M0,INITIAL,0,15/11/25,US,1,137.37,WB,17/10/25,mobile,Direct,(direct),(none),(not set),0.252318393,1.00E-05,2.52E-06,0.040963315,6.16E-05,0.008461468
ONCV8JX-65V91-4M0,INITIAL,0,15/11/25,US,1,137.37,WB,18/10/25,mobile,Email Triggers,email,abandon_cart,US_Abandon_Cart_01,0.023570325,1,0.023570325,0.040963315,0.575400804,79.0428085
ONCV8JX-65V91-4M0,INITIAL,0,15/11/25,US,1,137.37,WB,24/10/25,mobile,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.017387944,1.00E-10,1.74E-12,0.040963315,4.24E-11,5.83E-09
ONCV8JX-65V91-4M0,INITIAL,0,15/11/25,US,1,137.37,WB,15/11/25,mobile,Direct,(direct),(none),(not set),0.252318393,1.00E-05,2.52E-06,0.040963315,6.16E-05,0.008461468
ONAN0TR-20F37-9L9,INITIAL,0,16/05/25,CA,1,110.088,MO,25/04/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.04845447,1,0.04845447,0.04845447,1,110.088
ONAN0TR-20F37-9L9,INITIAL,0,16/05/25,CA,1,110.088,MO,16/05/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.04845447,1.00E-10,4.85E-12,0.04845447,1.00E-10,1.10E-08
ONMJ8SP-99D98-1J8,INITIAL,0,06/01/26,CA,1,149.688,TM,19/12/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.214539909,1,0.214539909,0.214539909,1,149.688
ONQY8LY-96L28-3U3,INITIAL,0,05/12/25,DE,1,494.375,WB,07/11/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.046067939,1.00E-10,4.61E-12,0.070730572,6.51E-11,3.22E-08
ONQY8LY-96L28-3U3,INITIAL,0,05/12/25,DE,1,494.375,WB,07/11/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.013494649,1.00E-10,1.35E-12,0.070730572,1.91E-11,9.43E-09
ONQY8LY-96L28-3U3,INITIAL,0,05/12/25,DE,1,494.375,WB,05/12/25,desktop,Email Web Push,email,Webpush,20251205_DE_799J_Extended Cyber Monday_C,0.070730572,1,0.070730572,0.070730572,1,494.375
ONCW4HG-22U19-4B5,INITIAL,0,14/08/25,CA,1,307.044,TM,25/07/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,0.179969497,4.35E-11,1.34E-08
ONCW4HG-22U19-4B5,INITIAL,0,14/08/25,CA,1,307.044,TM,07/08/25,non-digital,TM_CRM,tm_crm,tm_crm,tm_crm,0.179969497,1,0.179969497,0.179969497,1,307.044
ONCW4HG-22U19-4B5,INITIAL,0,14/08/25,CA,1,307.044,TM,08/08/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.061514997,1.00E-10,6.15E-12,0.179969497,3.42E-11,1.05E-08
ONCW4HG-22U19-4B5,INITIAL,0,14/08/25,CA,1,307.044,TM,08/08/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,0.179969497,4.35E-11,1.34E-08
ONNU9EL-59J32-2E5,INITIAL,0,19/11/25,CA,1,543.6,TM,31/10/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,0.241484494,3.24E-11,1.76E-08
ONNU9EL-59J32-2E5,INITIAL,0,19/11/25,CA,1,543.6,TM,07/11/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.061514997,1,0.061514997,0.241484494,0.254736842,138.4749474
ONNU9EL-59J32-2E5,INITIAL,0,19/11/25,CA,1,543.6,TM,18/11/25,non-digital,TM_CRM,tm_crm,tm_crm,tm_crm,0.179969497,1,0.179969497,0.241484494,0.745263158,405.1250526
ONKI6EP-07W60-3R1,INITIAL,0,13/05/26,US,1,110.94,MO,17/04/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1,0.073459716,0.073459716,1,110.94
ONKI6EP-07W60-3R1,INITIAL,0,13/05/26,US,1,110.94,MO,08/05/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,0.073459716,1.00E-10,1.11E-08
ONOO7JU-15S90-2J0,INITIAL,0,01/04/25,US,1,155.44,MO,14/03/25,mobile,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.031684699,1,0.031684699,0.031684699,1,155.44
ONOO7JU-15S90-2J0,INITIAL,0,01/04/25,US,1,155.44,MO,01/04/25,mobile,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.031684699,1.00E-10,3.17E-12,0.031684699,1.00E-10,1.55E-08
ONRB9TU-77D67-8N1,INITIAL,0,01/08/25,US,1,155.19,MO,18/07/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1,0.073459716,0.073459716,1,155.19
ONRB9TU-77D67-8N1,INITIAL,0,01/08/25,US,1,155.19,MO,01/08/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,0.073459716,1.00E-10,1.55E-08
ONMJ5OF-14L61-1D6,INITIAL,0,20/08/25,US,1,245.69,TM,20/08/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.213270142,1,245.69
ONCP6WH-62B64-7D8,INITIAL,0,15/07/25,US,1,188.64,WB,15/07/25,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,3.38E-06,1,188.64
ONXC6JA-14R16-5H1,INITIAL,0,24/03/26,US,1,224.58,WB,24/03/26,mobile,Paid Search - Brand,google,cpc,Brand-US-Pens-T1-Pure,0.041731066,1,0.041731066,0.04173359,0.999939541,224.566422
ONXC6JA-14R16-5H1,INITIAL,0,24/03/26,US,1,224.58,WB,24/03/26,mobile,Direct,(direct),(none),(not set),0.252318393,1.00E-05,2.52E-06,0.04173359,6.05E-05,0.013577951
ONKT8PS-65N97-6F5,INITIAL,0,18/03/26,US,1,944.18,WB,27/02/26,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.036562024,4.51E-11,4.26E-08
ONKT8PS-65N97-6F5,INITIAL,0,18/03/26,US,1,944.18,WB,06/03/26,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.036562024,6.71E-11,6.33E-08
ONKT8PS-65N97-6F5,INITIAL,0,18/03/26,US,1,944.18,WB,17/03/26,desktop,Paid Search - Shopping,bing,cpc,Shopping-PMAX-Pens,0.036558181,1,0.036558181,0.036562024,0.999894889,944.0807563
ONKT8PS-65N97-6F5,INITIAL,0,18/03/26,US,1,944.18,WB,18/03/26,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,0.036562024,9.24E-05,0.087269904
ONKT8PS-65N97-6F5,INITIAL,0,18/03/26,US,1,944.18,WB,18/03/26,desktop,EMAIL_TX,email,art_review,logo_modified_us,0.046366473,1.00E-05,4.64E-07,0.036562024,1.27E-05,0.011973707
ONHF8GV-65B00-6W3,INITIAL,0,08/12/25,US,1,501.76,TM,03/12/25,non-digital,TM_TA,tm_ta,tm_ta,tm_ta,0.055924171,1,0.055924171,0.055924171,1,501.76
ONPQ3TR-14F90-5Z2,INITIAL,0,10/10/25,US,1,375.82,TM,10/10/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.213270142,1,375.82
ONTO9KH-17W17-2Z6,INITIAL,0,28/01/26,US,1,154.49,WB,23/01/26,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.060187249,2.74E-11,4.23E-09
ONTO9KH-17W17-2Z6,INITIAL,0,28/01/26,US,1,154.49,WB,28/01/26,desktop,Paid Search - NonBrand,bing,cpc,NB-Stationery-Calendars,0.060187249,1,0.060187249,0.060187249,1,154.49
ONOW3LX-34Q84-0J0,INITIAL,0,17/11/25,US,1,104.62,MO,24/10/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1.00E-10,9.24E-12,0.039336493,2.35E-10,2.46E-08
ONOW3LX-34Q84-0J0,INITIAL,0,17/11/25,US,1,104.62,MO,13/11/25,non-digital,Email POC,email,poc,20251112_US_3LX_DQN,0.039336493,1,0.039336493,0.039336493,1,104.62
ONZI8AS-56T38-1W2,INITIAL,0,03/02/26,US,1,188.92,WB,01/02/26,desktop,Paid Search - Brand,google,cpc,Brand-US-NP-T1-Pure,0.067766384,1,0.067766384,0.195723861,0.346234659,65.41065185
ONZI8AS-56T38-1W2,INITIAL,0,03/02/26,US,1,188.92,WB,02/02/26,desktop,Paid Search - NonBrand,google,cpc,(not set),0.060187249,1,0.060187249,0.195723861,0.307511046,58.09498684
ONZI8AS-56T38-1W2,INITIAL,0,03/02/26,US,1,188.92,WB,02/02/26,desktop,Paid Search - Brand,google,cpc,Brand-US-NP-T1-Pure,0.067766384,1,0.067766384,0.195723861,0.346234659,65.41065185
ONZI8AS-56T38-1W2,INITIAL,0,03/02/26,US,1,188.92,WB,03/02/26,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,0.195723861,1.73E-05,0.003261926
ONZI8AS-56T38-1W2,INITIAL,0,03/02/26,US,1,188.92,WB,03/02/26,desktop,EMAIL_TX,email,art_review,logo_not_modified_us,0.046366473,1.00E-05,4.64E-07,0.195723861,2.37E-06,0.000447547
ONCB6IV-04G70-6V1,INITIAL,0,22/04/25,US,1,120.66,WB,04/04/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.067766384,3.62E-11,4.37E-09
ONCB6IV-04G70-6V1,INITIAL,0,22/04/25,US,1,120.66,WB,22/04/25,desktop,Paid Search - Brand,google,cpc,Brand-US-T2-General,0.067766384,1,0.067766384,0.067766384,1,120.66
ONTS5HM-26U82-4V4,INITIAL,0,03/03/26,US,1,750.62,MO,27/02/26,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1.00E-10,9.24E-12,0.213270142,4.33E-11,3.25E-08
ONTS5HM-26U82-4V4,INITIAL,0,03/03/26,US,1,750.62,MO,03/03/26,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.213270142,1,750.62
ONFW1VK-14B21-0L0,INITIAL,0,18/09/25,CA,1,359.244,WB,05/09/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,0.477885104,1.64E-11,5.89E-09
ONFW1VK-14B21-0L0,INITIAL,0,18/09/25,CA,1,359.244,WB,17/09/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.214539909,1,0.214539909,0.477885104,0.44893617,161.2776255
ONFW1VK-14B21-0L0,INITIAL,0,18/09/25,CA,1,359.244,WB,18/09/25,non-digital,WEB INBOUND,web_inbound,web_inbound,web_inbound,0.048805287,1,0.048805287,0.477885104,0.10212766,36.68874894
ONFW1VK-14B21-0L0,INITIAL,0,18/09/25,CA,1,359.244,WB,18/09/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.214539909,1,0.214539909,0.477885104,0.44893617,161.2776255
ONGS1MH-51Q58-1B7,INITIAL,0,19/01/26,CA,1,334.764,TM,16/01/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,7.83E-12,1,334.764
ONQU4CD-17I03-6J9,INITIAL,0,16/01/26,CA,1,541.43424,TM,16/01/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,7.83E-12,1,541.43424
ONQU4CD-17I03-6J9,UPDATE,0,16/01/26,CA,-1,-541.43424,TM,16/01/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,7.83E-12,-1,-541.43424
ONYI8FO-89G12-3L1,INITIAL,0,16/01/26,CA,1,547.17264,TM,16/01/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,7.83E-12,1,547.17264
ONYX6JG-26G93-9X4,INITIAL,0,14/01/26,CA,1,1185.66576,TM,14/01/26,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.214539909,1,0.214539909,0.214539909,1,1185.66576
ONYX6JG-26G93-9X4,UPDATE,0,14/01/26,CA,-1,-531.32544,TM,14/01/26,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.214539909,1,0.214539909,0.214539909,-1,-531.32544
ONVN8WV-30Z74-6F5,INITIAL,0,03/03/26,CA,1,385.164,WB,06/02/26,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.061514997,1.00E-10,6.15E-12,1.40E-11,0.44,169.47216
ONVN8WV-30Z74-6F5,INITIAL,0,03/03/26,CA,1,385.164,WB,20/02/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,1.40E-11,0.56,215.69184
ONUA8JC-74B83-5D6,INITIAL,0,03/02/26,US,1,274.02,WB,22/01/26,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,0.064210798,5.26E-05,0.014421623
ONUA8JC-74B83-5D6,INITIAL,0,03/02/26,US,1,274.02,WB,22/01/26,desktop,Email Web Push,email,webpush,20260122_US_Clearance,0.064199733,1,0.064199733,0.064210798,0.999827669,273.9727777
ONUA8JC-74B83-5D6,INITIAL,0,03/02/26,US,1,274.02,WB,23/01/26,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,0.064210798,5.26E-05,0.014421623
ONUA8JC-74B83-5D6,INITIAL,0,03/02/26,US,1,274.02,WB,23/01/26,desktop,EMAIL_TX,email,art_review,logo_modified_us,0.046366473,1.00E-05,4.64E-07,0.064210798,7.22E-06,0.001978692
ONUA8JC-74B83-5D6,INITIAL,0,03/02/26,US,1,274.02,WB,03/02/26,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,0.064210798,5.26E-05,0.014421623
ONUA8JC-74B83-5D6,INITIAL,0,03/02/26,US,1,274.02,WB,03/02/26,desktop,EMAIL_TX,email,art_review,logo_modified_us,0.046366473,1.00E-05,4.64E-07,0.064210798,7.22E-06,0.001978692
ONXJ2TF-76S50-3H9,INITIAL,0,22/01/26,US,1,339.64,WB,22/01/26,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,0.064203112,5.26E-05,0.017877331
ONXJ2TF-76S50-3H9,INITIAL,0,22/01/26,US,1,339.64,WB,22/01/26,desktop,Email Web Push,email,webpush,20260122_US_Clearance,0.064199733,1,0.064199733,0.064203112,0.999947364,339.6221227
ONXU6BJ-44M47-0P2,INITIAL,0,17/04/25,US,1,242.14,TM,21/03/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,1.66E-11,0.442857143,107.2334286
ONXU6BJ-44M47-0P2,INITIAL,0,17/04/25,US,1,242.14,TM,28/03/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1.00E-10,9.24E-12,1.66E-11,0.557142857,134.9065714
ONYP1MR-28I65-6D3,INITIAL,0,14/04/25,US,1,280.34,WB,28/03/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,3.38E-06,4.88E-07,0.000136841
ONYP1MR-28I65-6D3,INITIAL,0,14/04/25,US,1,280.34,WB,14/04/25,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,3.38E-06,0.999999512,280.3398632
ONAK2AK-07T10-0L9,INITIAL,0,20/03/26,US,1,387.7,WB,19/03/26,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.290521327,0.734094617,284.6084829
ONAK2AK-07T10-0L9,INITIAL,0,20/03/26,US,1,387.7,WB,20/03/26,non-digital,WEB INBOUND,web_inbound,web_inbound,web_inbound,0.077251185,1,0.077251185,0.290521327,0.265905383,103.0915171
ONMB9PR-73O13-2C9,INITIAL,0,12/11/25,US,1,1112.94,TM,17/10/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,0.092417062,7.95E-11,8.85E-08
ONMB9PR-73O13-2C9,INITIAL,0,12/11/25,US,1,1112.94,TM,24/10/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1,0.092417062,0.092417062,1,1112.94
ONEI4BK-86G98-5F6,INITIAL,0,03/07/25,US,1,119.44,WB,13/06/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.067766384,2.43E-11,2.91E-09
ONEI4BK-86G98-5F6,INITIAL,0,03/07/25,US,1,119.44,WB,03/07/25,desktop,Paid Search - Brand,bing,cpc,Brand-US-T1-Pure,0.067766384,1,0.067766384,0.067766384,1,119.44
ONVK2CX-40I76-2F1,INITIAL,0,17/09/25,DE,1,436.1687,TM,05/09/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1,0.138452589,0.380453752,0.363914373,158.728059
ONVK2CX-40I76-2F1,INITIAL,0,17/09/25,DE,1,436.1687,TM,10/09/25,non-digital,TM_TA,tm_ta,tm_ta,tm_ta,0.113438045,1,0.113438045,0.380453752,0.298165138,130.0503005
ONVK2CX-40I76-2F1,INITIAL,0,17/09/25,DE,1,436.1687,TM,12/09/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1.00E-10,1.38E-11,0.380453752,3.64E-11,1.59E-08
ONVK2CX-40I76-2F1,INITIAL,0,17/09/25,DE,1,436.1687,TM,17/09/25,non-digital,TM_CRM,tm_crm,tm_crm,tm_crm,0.128563118,1,0.128563118,0.380453752,0.337920489,147.3903405
ONDV9WT-88W16-1C0,INITIAL,0,26/03/26,DE,1,428.4847,WB,26/03/26,desktop,Paid Search - NonBrand,google,cpc,NB-DE-DE-Writing-Pens,0.073522569,1,0.073522569,0.073522569,1,428.4847
ONFT0QC-17L48-2M1,UPDATE,0,08/09/25,DE,-1,-129.3737,MO,29/08/25,mobile,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.059250302,1.00E-10,5.93E-12,1.50E-11,-0.39516129,-51.12347823
ONFT0QC-17L48-2M1,INITIAL,0,08/09/25,DE,1,129.3737,MO,29/08/25,mobile,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.059250302,1.00E-10,5.93E-12,1.50E-11,0.39516129,51.12347823
ONFT0QC-17L48-2M1,INITIAL,0,08/09/25,DE,1,129.3737,MO,04/09/25,mobile,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.015719468,1.00E-10,1.57E-12,1.50E-11,0.10483871,13.56337177
ONFT0QC-17L48-2M1,UPDATE,0,08/09/25,DE,-1,-129.3737,MO,04/09/25,mobile,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.015719468,1.00E-10,1.57E-12,1.50E-11,-0.10483871,-13.56337177
ONFT0QC-17L48-2M1,INITIAL,0,08/09/25,DE,1,129.3737,MO,05/09/25,mobile,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.059250302,1.00E-10,5.93E-12,1.50E-11,0.39516129,51.12347823
ONFT0QC-17L48-2M1,UPDATE,0,08/09/25,DE,-1,-129.3737,MO,05/09/25,mobile,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.059250302,1.00E-10,5.93E-12,1.50E-11,-0.39516129,-51.12347823
ONFT0QC-17L48-2M1,INITIAL,0,08/09/25,DE,1,129.3737,MO,08/09/25,mobile,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.015719468,1.00E-10,1.57E-12,1.50E-11,0.10483871,13.56337177
ONFT0QC-17L48-2M1,UPDATE,0,08/09/25,DE,-1,-129.3737,MO,08/09/25,mobile,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.015719468,1.00E-10,1.57E-12,1.50E-11,-0.10483871,-13.56337177
ONQE4BB-00B82-6O6,INITIAL,0,09/09/25,DE,1,129.3737,MO,29/08/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1.00E-10,1.38E-11,0.03432228,4.03E-10,5.22E-08
ONQE4BB-00B82-6O6,INITIAL,0,09/09/25,DE,1,129.3737,MO,04/09/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.057591623,1.00E-10,5.76E-12,0.03432228,1.68E-10,2.17E-08
ONQE4BB-00B82-6O6,INITIAL,0,09/09/25,DE,1,129.3737,MO,05/09/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1.00E-10,1.38E-11,0.03432228,4.03E-10,5.22E-08
ONQE4BB-00B82-6O6,INITIAL,0,09/09/25,DE,1,129.3737,MO,08/09/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.057591623,1.00E-10,5.76E-12,0.03432228,1.68E-10,2.17E-08
ONQE4BB-00B82-6O6,INITIAL,0,09/09/25,DE,1,129.3737,MO,09/09/25,non-digital,WEB RECOVERY,web_rec,web_rec,web_rec,0.03432228,1,0.03432228,0.03432228,0.999999999,129.3736999
ONDC5CY-03V94-0P9,INITIAL,0,11/02/26,US,1,754.79,WB,30/01/26,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.03656156,6.71E-11,5.06E-08
ONDC5CY-03V94-0P9,INITIAL,0,11/02/26,US,1,754.79,WB,03/02/26,desktop,Paid Search - Shopping,google,cpc,Shopping-CatchAll,0.036558181,1,0.036558181,0.03656156,0.99990757,754.7202343
ONDC5CY-03V94-0P9,INITIAL,0,11/02/26,US,1,754.79,WB,11/02/26,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,0.03656156,9.24E-05,0.069765602
