ORIGSYSREF,BBSTATUS,FTBIND,ORDERDATE,COUNTRYCODE,ORDERS,REVENUE_NET_USD_CONS_CURR,SALESCHANNEL,TP_DATE,TX_DEVICE,CHANNELS,SOURCE,MEDIUM,CAMPAIGN,COEFFICIENTS,TP_WEIGHT,WEIGHTED_COEFFICIENTS,Total_coeff,Normalized_coeff,Normalized_Revenue
ONCG0XL-40N09-0R6,INITIAL,0,22/04/25,DE,1,173.4437,MO,04/04/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1,0.138452589,0.138453351,0.999994496,173.4427453
ONCG0XL-40N09-0R6,UPDATE,0,22/04/25,DE,-1,-173.4437,MO,04/04/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1,0.138452589,0.138453351,-0.999994496,-173.4427453
ONCG0XL-40N09-0R6,INITIAL,0,22/04/25,DE,1,173.4437,MO,22/04/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1.00E-10,1.38E-11,0.138453351,1.00E-10,1.73E-08
ONCG0XL-40N09-0R6,UPDATE,0,22/04/25,DE,-1,-173.4437,MO,22/04/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1.00E-10,1.38E-11,0.138453351,-1.00E-10,-1.73E-08
ONCG0XL-40N09-0R6,INITIAL,0,22/04/25,DE,1,173.4437,MO,22/04/25,non-digital,Direct,(direct),(none),(not set),0.076207097,1.00E-05,7.62E-07,0.138453351,5.50E-06,0.000954664
ONCG0XL-40N09-0R6,UPDATE,0,22/04/25,DE,-1,-173.4437,MO,22/04/25,non-digital,Direct,(direct),(none),(not set),0.076207097,1.00E-05,7.62E-07,0.138453351,-5.50E-06,-0.000954664
ONPZ7AA-44N31-0P1,INITIAL,0,24/04/25,DE,1,173.4437,MO,04/04/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1,0.138452589,0.138453351,0.999994496,173.4427453
ONPZ7AA-44N31-0P1,INITIAL,0,24/04/25,DE,1,173.4437,MO,22/04/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1.00E-10,1.38E-11,0.138453351,1.00E-10,1.73E-08
ONPZ7AA-44N31-0P1,INITIAL,0,24/04/25,DE,1,173.4437,MO,22/04/25,non-digital,Direct,(direct),(none),(not set),0.076207097,1.00E-05,7.62E-07,0.138453351,5.50E-06,0.000954664
ONZE1RK-42K27-2R5,INITIAL,0,25/06/25,DE,1,220.2596,WB,25/06/25,desktop,Paid Search - Brand,google,cpc,Brand-DE-DE-SEARCH-NP,0.117729176,1,0.117729176,0.117729176,1,220.2596
ONCV2FJ-50C86-9C4,INITIAL,0,23/01/26,US,1,153.51,MO,16/01/26,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1,0.024520731,0.024520731,1,153.51
ONCV2FJ-50C86-9C4,INITIAL,0,23/01/26,US,1,153.51,MO,22/01/26,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.024520731,1.00E-10,1.54E-08
ONJP4TM-52Q72-4K7,INITIAL,0,18/03/26,US,1,237.7,WB,13/03/26,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.008024967,3.06E-10,7.26E-08
ONJP4TM-52Q72-4K7,INITIAL,0,18/03/26,US,1,237.7,WB,17/03/26,desktop,Social Media,facebook,padi_social,US-EN-manual-pens-MOintegratedcampaign-meta,0.008024967,1,0.008024967,0.008024967,1,237.6999999
ONTK5NK-39Z52-5U6,INITIAL,0,18/11/25,DE,1,281.37,WB,18/11/25,desktop,Paid Search - Brand,google,cpc,Brand-DE-DE-SEARCH-NP,0.117729176,1,0.117729176,0.117729176,1,281.37
ONAG7WL-79S97-3B5,INITIAL,0,22/04/25,DE,1,179.6587,WB,18/04/25,desktop,Paid Search - NonBrand,google,cpc,NB-DE-DE-Writing-Pens,0.073522569,1,0.073522569,0.073525617,0.999958546,179.6512524
ONAG7WL-79S97-3B5,INITIAL,0,22/04/25,DE,1,179.6587,WB,22/04/25,desktop,Direct,(direct),(none),(not set),0.304792927,1.00E-05,3.05E-06,0.073525617,4.15E-05,0.007447568
ONIX0YJ-82E14-4Y1,INITIAL,0,11/02/26,US,1,526.74,WB,23/01/26,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.060187249,2.74E-11,1.44E-08
ONIX0YJ-82E14-4Y1,INITIAL,0,11/02/26,US,1,526.74,WB,11/02/26,desktop,Paid Search - NonBrand,google,cpc,NB-Competitor,0.060187249,1,0.060187249,0.060187249,1,526.74
ONHU7IQ-44P67-4I4,INITIAL,0,23/07/25,US,1,139.94,MO,04/07/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.024520731,1.00E-10,1.40E-08
ONHU7IQ-44P67-4I4,INITIAL,0,23/07/25,US,1,139.94,MO,04/07/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.024520731,6.73E-11,9.41E-09
ONHU7IQ-44P67-4I4,INITIAL,0,23/07/25,US,1,139.94,MO,11/07/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1,0.024520731,0.024520731,1,139.94
ONHU7IQ-44P67-4I4,INITIAL,0,23/07/25,US,1,139.94,MO,11/07/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.024520731,6.73E-11,9.41E-09
ONHU7IQ-44P67-4I4,INITIAL,0,23/07/25,US,1,139.94,MO,23/07/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.024520731,1.00E-10,1.40E-08
ONLY1TJ-34C07-0N6,INITIAL,0,20/04/26,US,1,0,TM,20/04/26,non-digital,TM_CRM,tm_crm,tm_crm,tm_crm,0.134597156,1,0.134597156,0.134597156,1,0
ONWB8GL-71B20-6B7,INITIAL,0,20/04/26,US,1,0,TM,20/04/26,non-digital,TM_CRM,tm_crm,tm_crm,tm_crm,0.134597156,1,0.134597156,0.134597156,1,0
ONUA8CT-61O78-8N8,INITIAL,0,22/09/25,CA,1,326.808,MO,19/09/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1.00E-10,7.83E-12,7.83E-12,1,326.808
ONEU3NF-63M87-7G2,INITIAL,0,02/04/26,US,1,457.39,WB,02/04/26,non-digital,WEB INBOUND,web_inbound,web_inbound,web_inbound,0.077251185,1,0.077251185,0.077251185,1,457.39
ONYW3KP-73V66-9V7,INITIAL,0,29/09/25,GB,1,222.0967,WB,29/09/25,non-digital,WEB INBOUND,web_inbound,web_inbound,web_inbound,0.144902635,1,0.144902635,0.349942726,0.414075286,91.96475466
ONYW3KP-73V66-9V7,INITIAL,0,29/09/25,GB,1,222.0967,WB,29/09/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.205040092,1,0.205040092,0.349942726,0.585924714,130.1319453
ONCD5YU-24R10-4Q3,INITIAL,0,23/03/26,DE,1,745.2124,WB,19/03/26,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.163467132,1,0.163467132,0.250727167,0.651972158,485.8577364
ONCD5YU-24R10-4Q3,INITIAL,0,23/03/26,DE,1,745.2124,WB,23/03/26,non-digital,WEB INBOUND,web_inbound,web_inbound,web_inbound,0.087260035,1,0.087260035,0.250727167,0.348027842,259.3546636
ONOQ5CK-49K18-7N8,INITIAL,0,07/10/25,US,1,267.07,WB,06/10/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.290521327,0.734094617,196.0546493
ONOQ5CK-49K18-7N8,INITIAL,0,07/10/25,US,1,267.07,WB,07/10/25,non-digital,WEB INBOUND,web_inbound,web_inbound,web_inbound,0.077251185,1,0.077251185,0.290521327,0.265905383,71.01535073
ONPK4UY-72O21-3I3,INITIAL,0,10/11/25,US,1,243.84,WB,13/10/25,desktop,Email Web Push,email,webpush,20251013_US_CalendarsandPlanners,0.064199733,1,0.064199733,0.064203112,0.999947364,243.8271652
ONPK4UY-72O21-3I3,INITIAL,0,10/11/25,US,1,243.84,WB,24/10/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.064203112,2.57E-11,6.27E-09
ONPK4UY-72O21-3I3,INITIAL,0,10/11/25,US,1,243.84,WB,10/11/25,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,0.064203112,5.26E-05,0.012834791
ONCL9VZ-90L14-7F3,INITIAL,0,25/09/25,FR,1,526.5687,MO,19/09/25,desktop,MO_Acquisition,mo_acquisition,mo_acquisition,mo_acquisition,0.003943909,1,0.003943909,0.003943909,1,526.5686999
ONCL9VZ-90L14-7F3,INITIAL,0,25/09/25,FR,1,526.5687,MO,25/09/25,desktop,MO_Acquisition,mo_acquisition,mo_acquisition,mo_acquisition,0.003943909,1.00E-10,3.94E-13,0.003943909,1.00E-10,5.27E-08
ONVU1RL-85I19-0G7,INITIAL,0,12/11/25,CA,1,187.848,MO,12/11/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.078291815,1,0.078291815,0.078291815,1,187.848
ONBB4FB-08E50-1T8,INITIAL,0,02/12/25,US,1,247.98,WB,02/12/25,desktop,Paid Search - NonBrand,google,cpc,NB-Writing-Pens,0.060187249,1,0.060187249,0.060187713,0.999992296,247.9780897
ONBB4FB-08E50-1T8,INITIAL,0,02/12/25,US,1,247.98,WB,02/12/25,desktop,EMAIL_TX,email,art_review,logo_modified_us,0.046366473,1.00E-05,4.64E-07,0.060187713,7.70E-06,0.00191035
ONDZ3ZA-57D26-4I8,INITIAL,0,02/04/25,US,1,391.5,TM,01/04/25,non-digital,TM_TA,tm_ta,tm_ta,tm_ta,0.055924171,1,0.055924171,0.055924171,1,391.5
ONDZ3ZA-57D26-4I8,INITIAL,0,01/04/25,US,1,68.94,TM,01/04/25,non-digital,TM_TA,tm_ta,tm_ta,tm_ta,0.055924171,1,0.055924171,0.055924171,1,68.94
ONVC1GB-11V71-0H7,INITIAL,0,10/12/25,US,1,548.95,TM,10/12/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.213270142,1,548.95
ONLJ4KL-13S29-1O8,INITIAL,0,24/02/26,US,1,793.65,WB,06/02/26,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,3.38E-06,7.26E-07,0.000575867
ONLJ4KL-13S29-1O8,INITIAL,0,24/02/26,US,1,793.65,WB,24/02/26,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,3.38E-06,0.999999274,793.6494241
ONUE3LU-60X54-2F9,INITIAL,0,09/06/25,US,1,721.19,TM,23/05/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1,0.073459716,0.118009479,0.62248996,448.9335341
ONUE3LU-60X54-2F9,INITIAL,0,09/06/25,US,1,721.19,TM,30/05/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,0.118009479,6.22E-11,4.49E-08
ONUE3LU-60X54-2F9,INITIAL,0,09/06/25,US,1,721.19,TM,04/06/25,non-digital,TM_LEAD,tm_lead,tm_lead,tm_lead,0.044549763,1,0.044549763,0.118009479,0.37751004,272.2564658
ONUE3LU-60X54-2F9,INITIAL,0,09/06/25,US,1,721.19,TM,06/06/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1.00E-10,9.24E-12,0.118009479,7.83E-11,5.65E-08
ONDT1FJ-00B53-6G2,INITIAL,0,21/07/25,US,1,1074.07,MO,11/07/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1,0.073459716,0.073459716,1,1074.07
ONWH1RX-86D11-4X0,INITIAL,0,02/04/25,US,1,221.85,WB,31/03/25,desktop,Paid Search - NonBrand,google,cpc,NB-Writing-Pens,0.060187249,1,0.060187249,0.060187713,0.999992296,221.8482909
ONWH1RX-86D11-4X0,INITIAL,0,02/04/25,US,1,221.85,WB,02/04/25,desktop,EMAIL_TX,email,art_review,logo_unchanged_us,0.046366473,1.00E-05,4.64E-07,0.060187713,7.70E-06,0.001709054
ONGQ2CP-53C50-7E7,INITIAL,0,15/07/25,US,1,289.69,WB,15/07/25,non-digital,WEB INBOUND,web_inbound,web_inbound,web_inbound,0.077251185,1,0.077251185,0.290521327,0.265905383,77.03013051
ONGQ2CP-53C50-7E7,INITIAL,0,15/07/25,US,1,289.69,WB,15/07/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.290521327,0.734094617,212.6598695
ONSC5HC-02L17-1P2,INITIAL,0,23/01/26,US,1,141.74,WB,22/01/26,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.067766384,3.62E-11,5.13E-09
ONSC5HC-02L17-1P2,INITIAL,0,23/01/26,US,1,141.74,WB,23/01/26,desktop,Paid Search - Brand,bing,cpc,Brand-US-T2-General,0.067766384,1,0.067766384,0.067766384,1,141.74
ONLU8QC-97B08-7L3,INITIAL,0,15/12/25,US,1,127.91,WB,15/12/25,non-digital,No-Match,no-match,no-match,no-match,0.006635071,1.00E-05,6.64E-08,6.64E-08,1,127.91
ONMI7PN-38M03-2P5,INITIAL,0,06/11/25,US,1,249.32,WB,06/11/25,non-digital,No-Match,no-match,no-match,no-match,0.006635071,1.00E-05,6.64E-08,6.64E-08,1,249.32
ONJY1LE-62J68-4O2,INITIAL,0,01/12/25,CA,1,212.04,WB,07/11/25,mobile,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.015173945,1.00E-10,1.52E-12,0.16913611,8.97E-12,1.90E-09
ONJY1LE-62J68-4O2,INITIAL,0,01/12/25,CA,1,212.04,WB,01/12/25,mobile,Email POC,email,poc,20251201_CA_3PD_PYM_C,0.169133975,1,0.169133975,0.16913611,0.999987374,212.0373229
ONJY1LE-62J68-4O2,INITIAL,0,01/12/25,CA,1,212.04,WB,01/12/25,mobile,Direct,(direct),(none),(not set),0.213545522,1.00E-05,2.14E-06,0.16913611,1.26E-05,0.002677145
ONRY7KO-69J29-9J7,INITIAL,0,13/02/26,US,1,82.79,MO,23/01/26,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1,0.092417062,0.092417062,1,82.79
ONUJ3QB-04A38-8K7,INITIAL,0,05/08/25,US,1,145.3,MO,11/07/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1,0.092417062,0.227014218,0.407098121,59.15135699
ONUJ3QB-04A38-8K7,INITIAL,0,05/08/25,US,1,145.3,MO,01/08/25,non-digital,TM_CRM,tm_crm,tm_crm,tm_crm,0.134597156,1,0.134597156,0.227014218,0.592901879,86.14864301
ONPW3TW-61B58-4I3,INITIAL,0,25/05/26,US,1,65.49,WB,22/05/26,mobile,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.017387944,1.00E-10,1.74E-12,0.057573416,3.02E-11,1.98E-09
ONPW3TW-61B58-4I3,INITIAL,0,25/05/26,US,1,65.49,WB,25/05/26,mobile,Paid Search - Shopping,google,cpc,Shopping-Pens,0.057573416,1,0.057573416,0.057573416,1,65.49
ONFR4OT-59K34-4V2,INITIAL,0,30/04/25,US,1,304.94,MO,11/04/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1,0.016495765,0.016495765,1,304.9399999
ONFR4OT-59K34-4V2,INITIAL,0,30/04/25,US,1,304.94,MO,11/04/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.016495765,1.00E-10,3.05E-08
ONFR4OT-59K34-4V2,INITIAL,0,30/04/25,US,1,304.94,MO,25/04/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.016495765,1.49E-10,4.53E-08
ONFR4OT-59K34-4V2,INITIAL,0,30/04/25,US,1,304.94,MO,30/04/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.016495765,1.00E-10,3.05E-08
ONGK4OD-26V68-3B3,INITIAL,0,07/05/25,US,1,356.83,WB,11/04/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.064199733,2.57E-11,9.17E-09
ONGK4OD-26V68-3B3,INITIAL,0,07/05/25,US,1,356.83,WB,25/04/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,0.064199733,3.82E-11,1.36E-08
ONGK4OD-26V68-3B3,INITIAL,0,07/05/25,US,1,356.83,WB,30/04/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.064199733,2.57E-11,9.17E-09
ONGK4OD-26V68-3B3,INITIAL,0,07/05/25,US,1,356.83,WB,07/05/25,desktop,Email Web Push,email,webpush,20250507_US_WarmWeatherApparel_SBW,0.064199733,1,0.064199733,0.064199733,1,356.83
ONWC6SO-08A92-9B9,INITIAL,0,07/05/25,US,1,600.19,MO,11/04/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1,0.092417062,0.092417062,1,600.1899999
ONWC6SO-08A92-9B9,INITIAL,0,07/05/25,US,1,600.19,MO,18/04/25,non-digital,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.092417062,1.00E-10,9.24E-12,0.092417062,1.00E-10,6.00E-08
ONWC6SO-08A92-9B9,INITIAL,0,07/05/25,US,1,600.19,MO,25/04/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,0.092417062,7.95E-11,4.77E-08
ONTU8OI-92H47-9F2,INITIAL,0,20/09/25,US,1,108.1,WB,20/09/25,desktop,Paid Search - Shopping,google,cpc,Shopping-Pens,0.036558181,1,0.036558181,0.036558181,1,108.1
ONOT8BD-08X86-7Y0,INITIAL,0,05/09/25,US,1,367.84,MO,29/08/25,desktop,MO_Acquisition,mo_acquisition,mo_acquisition,mo_acquisition,0.005349978,1,0.005349978,0.005349978,1,367.8399999
ONOT8BD-08X86-7Y0,INITIAL,0,05/09/25,US,1,367.84,MO,05/09/25,desktop,MO_Returning Non-Sampled,mo_returning non-sampled,mo_returning non-sampled,mo_returning non-sampled,0.016495765,1.00E-10,1.65E-12,0.005349978,3.08E-10,1.13E-07
ONOT8BD-08X86-7Y0,INITIAL,0,05/09/25,US,1,367.84,MO,05/09/25,desktop,MO_Acquisition,mo_acquisition,mo_acquisition,mo_acquisition,0.005349978,1.00E-10,5.35E-13,0.005349978,1.00E-10,3.68E-08
ONJP9GD-87O91-1R8,INITIAL,0,31/03/26,US,1,960.6,TM,17/03/26,non-digital,TM_CRM,tm_crm,tm_crm,tm_crm,0.134597156,1,0.134597156,0.134597156,1,960.6
ONNL5YP-80V77-7Z7,UPDATE,0,01/04/25,US,-1,-50.25,TM,01/04/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.213270142,-1,-50.25
ONNL5YP-80V77-7Z7,INITIAL,0,01/04/25,US,1,408.94,TM,01/04/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.213270142,1,0.213270142,0.213270142,1,408.94
ONOG4UY-27U96-1X7,UPDATE,0,05/02/26,US,-1,-807.65,TM,29/01/26,non-digital,TM_TA,tm_ta,tm_ta,tm_ta,0.055924171,1,0.055924171,0.055924171,-1,-807.6499999
ONOG4UY-27U96-1X7,INITIAL,0,02/02/26,US,1,807.65,TM,29/01/26,non-digital,TM_TA,tm_ta,tm_ta,tm_ta,0.055924171,1,0.055924171,0.055924171,1,807.6499999
ONOG4UY-27U96-1X7,INITIAL,0,02/02/26,US,1,807.65,TM,30/01/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,0.055924171,1.31E-10,1.06E-07
ONOG4UY-27U96-1X7,UPDATE,0,05/02/26,US,-1,-807.65,TM,30/01/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,0.055924171,-1.31E-10,-1.06E-07
ONRI5UR-67B24-5X9,INITIAL,0,05/02/26,US,1,744.07,TM,29/01/26,non-digital,TM_TA,tm_ta,tm_ta,tm_ta,0.055924171,1,0.055924171,0.055924171,1,744.0699999
ONRI5UR-67B24-5X9,INITIAL,0,05/02/26,US,1,744.07,TM,30/01/26,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.073459716,1.00E-10,7.35E-12,0.055924171,1.31E-10,9.77E-08
ONYB4XW-08Z11-2X5,INITIAL,0,04/08/25,US,1,1259.44,WB,18/07/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,4.64E-07,5.29E-06,0.006660465
ONYB4XW-08Z11-2X5,INITIAL,0,04/08/25,US,1,1259.44,WB,04/08/25,desktop,EMAIL_TX,email,transactional,NPC_ShipConfirmation_estore,0.046366473,1.00E-05,4.64E-07,4.64E-07,0.999994712,1259.43334
ONGI6LE-66Z91-0O1,INITIAL,0,09/07/25,US,1,205.32,WB,09/07/25,non-digital,WEB INBOUND,web_inbound,web_inbound,web_inbound,0.077251185,1,0.077251185,0.081990521,0.942196532,193.4517919
ONGI6LE-66Z91-0O1,INITIAL,0,09/07/25,US,1,205.32,WB,09/07/25,non-digital,WEB CHAT,web_chat,web_chat,web_chat,0.004739336,1,0.004739336,0.081990521,0.057803468,11.86820809
ONDV1VI-42K01-2P6,INITIAL,0,17/10/25,US,1,471.17,WB,10/10/25,desktop,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.024520731,1.00E-10,2.45E-12,3.38E-06,7.26E-07,0.000341878
ONDV1VI-42K01-2P6,INITIAL,0,17/10/25,US,1,471.17,WB,17/10/25,desktop,Direct,(direct),(none),(not set),0.337940259,1.00E-05,3.38E-06,3.38E-06,0.999999274,471.1696581
ONXI3QV-71N96-3F6,INITIAL,0,12/11/25,DE,1,118.0737,MO,17/10/25,non-digital,MO_Returning Sampled,mo_returning sampled,mo_returning sampled,mo_returning sampled,0.138452589,1,0.138452589,0.138452589,1,118.0737
ONNS5NN-12X93-1O1,INITIAL,0,19/12/25,GB,1,154.2667,WB,17/12/25,non-digital,TM_OTHERS,tm_others,tm_others,tm_others,0.205040092,1,0.205040092,0.554982818,0.369453044,56.99430196
